player_name,player_id,MPG
Quincy Acy,acyqu01,14.8
Jordan Adams,adamsjo01,7.5
Steven Adams,adamsst01,25.2
Arron Afflalo,afflaar01,33.4
Alexis Ajinça,ajincal01,14.6
Cole Aldrich,aldrico01,13.3
LaMarcus Aldridge,aldrila01,30.6
Cliff Alexander,alexacl01,4.5
Lavoy Allen,allenla01,20.2
Tony Allen,allento01,25.3
Al-Farouq Aminu,aminual01,28.5
Lou Amundson,amundlo01,7
Chris Andersen,anderch01,14.9
Chris Andersen,anderch01,5.1
Chris Andersen,anderch01,18.3
Alan Anderson,anderal01,14.8
James Anderson,anderja01,14.1
Justin Anderson,anderju01,11.8
Kyle Anderson,anderky01,16
Ryan Anderson,anderry01,30.4
Giannis Antetokounmpo,antetgi01,35.3
Thanasis Antetokounmpo,antetth01,3
Carmelo Anthony,anthoca01,35.1
Joel Anthony,anthojo01,5.1
Keith Appling,applike01,5.4
Trevor Ariza,arizatr01,35.3
Darrell Arthur,arthuda01,21.7
Ömer Aşık,asikom01,17.3
D.J. Augustin,augusdj01,19
D.J. Augustin,augusdj01,15.3
D.J. Augustin,augusdj01,23.5
Jeff Ayres,pendeje02,6.3
Luke Babbitt,babbilu01,18
Cameron Bairstow,bairsca01,5.7
Leandro Barbosa,barbole01,15.9
J.J. Barea,bareajo01,22.5
Andrea Bargnani,bargnan01,13.8
Harrison Barnes,barneha02,30.9
Matt Barnes,barnema02,28.8
Will Barton,bartowi01,28.7
Brandon Bass,bassbr01,20.3
Nicolas Batum,batumni01,35
Jerryd Bayless,bayleje01,28.9
Aron Baynes,baynear01,15.2
Kent Bazemore,bazemke01,27.8
Bradley Beal,bealbr01,31.1
Michael Beasley,beaslmi01,18.2
Marco Belinelli,belinma01,24.6
Anthony Bennett,bennean01,4.4
Patrick Beverley,beverpa01,28.7
Bismack Biyombo,biyombi01,22
Nemanja Bjelica,bjeline01,17.9
Tarik Black,blackta01,12.7
DeJuan Blair,blairde01,7.5
Steve Blake,blakest01,17
Eric Bledsoe,bledser01,34.2
Bojan Bogdanović,bogdabo02,26.8
Andrew Bogut,bogutan01,20.7
Matt Bonner,bonnema01,6.9
Devin Booker,bookede01,27.7
Trevor Booker,booketr01,20.7
Chris Bosh*,boshch01,33.5
Avery Bradley,bradlav01,33.4
Elton Brand,brandel01,13.2
Corey Brewer,breweco01,20.4
Aaron Brooks,brookaa01,16.1
Anthony Brown,brownan02,20.7
Lorenzo Brown,brownlo01,7.6
Markel Brown,brownma02,15.8
Kobe Bryant*,bryanko01,28.2
Chase Budinger,budinch01,14.1
Chase Budinger,budinch01,14.9
Chase Budinger,budinch01,11.8
Reggie Bullock,bullore01,11.6
Trey Burke,burketr01,21.3
Alec Burks,burksal01,25.7
Caron Butler,butleca01,10.4
Jimmy Butler,butleji01,36.9
Rasual Butler,butlera01,9.4
Bruno Caboclo,cabocbr01,7.2
José Calderón,caldejo01,28.1
Kentavious Caldwell-Pope,caldwke01,36.7
Isaiah Canaan,canaais01,25.5
Clint Capela,capelca01,19.1
DeMarre Carroll,carrode01,30.2
Vince Carter,cartevi01,16.8
Michael Carter-Williams,cartemi01,30.5
Omri Casspi,casspom01,27.2
Willie Cauley-Stein,caulewi01,21.4
Mario Chalmers,chalmma01,22.5
Mario Chalmers,chalmma01,20
Mario Chalmers,chalmma01,22.8
Tyson Chandler,chandty01,24.5
Rakeem Christmas,chrisra01,6
Ian Clark,clarkia01,8.8
Coty Clarke,clarkco01,2
Jordan Clarkson,clarkjo01,32.3
Norris Cole,coleno01,26.6
Darren Collison,collida01,30
Nick Collison,collini01,11.8
Mike Conley,conlemi01,31.4
Pat Connaughton,connapa01,4.2
Chris Copeland,copelch01,6.5
Bryce Cotton,cottobr01,4.9
Bryce Cotton,cottobr01,11
Bryce Cotton,cottobr01,1.2
DeMarcus Cousins,couside01,34.6
Robert Covington,covinro01,28.4
Allen Crabbe,crabbal01,26
Jamal Crawford,crawfja01,26.9
Jae Crowder,crowdja01,31.6
Dante Cunningham,cunnida01,24.6
Jared Cunningham,cunnija01,9.3
Jared Cunningham,cunnija01,8.9
Jared Cunningham,cunnija01,13.8
Seth Curry,curryse01,15.7
Stephen Curry,curryst01,34.2
Troy Daniels,danietr01,11.1
Anthony Davis,davisan02,35.5
Ed Davis,davised01,20.8
Branden Dawson,dawsobr01,4.8
Dewayne Dedmon,dedmode01,12.2
Bryce Dejean-Jones,dejeabr01,19.9
Sam Dekker,dekkesa01,2
Matthew Dellavedova,dellama01,24.6
Luol Deng,denglu01,32.4
DeMar DeRozan,derozde01,35.9
Boris Diaw,diawbo01,18.2
Gorgui Dieng,dienggo01,27.1
Spencer Dinwiddie,dinwisp01,13.3
Toney Douglas,douglto01,20.7
Goran Dragić,dragigo01,32.8
Andre Drummond,drumman01,32.9
Jared Dudley,dudleja01,25.9
Duje Dukan,dukandu01,24
Tim Duncan*,duncati01,25.2
Mike Dunleavy,dunlemi02,22.7
Kevin Durant,duranke01,35.8
Cleanthony Early,earlycl01,9.1
Jarell Eddie,eddieja01,5.7
Wayne Ellington,ellinwa01,21.3
Monta Ellis,ellismo01,33.8
James Ennis,ennisja01,15
James Ennis,ennisja01,2.3
James Ennis,ennisja01,4
James Ennis,ennisja01,31.3
Tyler Ennis,ennisty01,14.2
Jeremy Evans,evansje01,8.4
Tyreke Evans,evansty01,30.6
Festus Ezeli,ezelife01,16.7
Kenneth Faried,farieke01,25.3
Jordan Farmar,farmajo01,24.3
Derrick Favors,favorde01,32
Cristiano Felício,feliccr01,10.4
Raymond Felton,feltora01,27.4
Evan Fournier,fournev01,32.5
Randy Foye,foyera01,20.3
Randy Foye,foyera01,19.8
Randy Foye,foyera01,21.2
Tim Frazier,fraziti01,14.5
Tim Frazier,fraziti01,7.8
Tim Frazier,fraziti01,29.3
Jimmer Fredette,fredeji01,3
Jimmer Fredette,fredeji01,3.3
Jimmer Fredette,fredeji01,2.5
Enes Freedom,kanteen01,21
Channing Frye,fryech01,17.1
Channing Frye,fryech01,17.1
Channing Frye,fryech01,17.2
Danilo Gallinari,gallida01,34.7
Langston Galloway,gallola01,24.8
Kevin Garnett*,garneke01,14.6
Marc Gasol,gasolma01,34.4
Pau Gasol,gasolpa01,31.8
Rudy Gay,gayru01,34
Alonzo Gee,geeal01,22.4
Paul George,georgpa01,34.8
Taj Gibson,gibsota01,26.5
Manu Ginóbili,ginobma01,19.6
Rudy Gobert,goberru01,31.7
Drew Gooden,goodedr01,10.2
Archie Goodwin,goodwar01,19.5
Aaron Gordon,gordoaa01,23.9
Eric Gordon,gordoer01,32.9
Marcin Gortat,gortama01,30.1
Andrew Goudelock,goudean01,6.3
Jerami Grant,grantje01,26.8
Jerian Grant,grantje02,16.6
Danny Green,greenda02,26.1
Draymond Green,greendr01,34.7
Erick Green,greener01,4.7
Erick Green,greener01,2.3
Erick Green,greener01,5.8
Gerald Green,greenge01,22.6
JaMychal Green,greenja01,18.5
Jeff Green,greenje02,28.2
Jeff Green,greenje02,29.1
Jeff Green,greenje02,26.3
Blake Griffin,griffbl01,33.4
Jorge Gutiérrez,gutiejo01,5.3
P.J. Hairston,hairspj02,19.9
P.J. Hairston,hairspj02,19.5
P.J. Hairston,hairspj02,20.8
Jordan Hamilton,hamiljo02,27.6
Tyler Hansbrough,hansbty01,7.8
Tim Hardaway Jr.,hardati02,16.9
James Harden,hardeja01,38.1
Maurice Harkless,harklma01,18.7
Justin Harper,harpeju01,7
Montrezl Harrell,harremo01,9.7
Devin Harris,harride01,20
Gary Harris,harriga01,32.1
Joe Harris,harrijo01,3
Tobias Harris,harrito02,33.1
Tobias Harris,harrito02,32.9
Tobias Harris,harrito02,33.4
Aaron Harrison,harriaa01,4.4
Udonis Haslem,hasleud01,7
Spencer Hawes,hawessp01,18.2
Chuck Hayes,hayesch01,12
Gordon Hayward,haywago01,36.2
Gerald Henderson,hendege02,19.9
John Henson,hensojo01,16.8
Mario Hezonja,hezonma01,17.9
Roy Hibbert,hibbero01,23.2
J.J. Hickson,hicksjj01,12.5
J.J. Hickson,hicksjj01,15.3
J.J. Hickson,hicksjj01,8.7
Nenê,hilarne01,19.2
George Hill,hillge01,34.1
Jordan Hill,hilljo01,20.7
Solomon Hill,hillso01,14.7
Darrun Hilliard,hillida01,10.1
Kirk Hinrich,hinriki01,13.7
Kirk Hinrich,hinriki01,15.9
Kirk Hinrich,hinriki01,6.9
Jrue Holiday,holidjr01,28.2
Justin Holiday,holidju01,14.6
Justin Holiday,holidju01,10.1
Justin Holiday,holidju01,18.9
Ryan Hollins,holliry01,12.4
Ryan Hollins,holliry01,9.6
Ryan Hollins,holliry01,12.9
Rondae Hollis-Jefferson,holliro01,21.2
Richaun Holmes,holmeri01,13.8
Rodney Hood,hoodro01,32.2
Al Horford,horfoal01,32.1
Dwight Howard,howardw01,32.1
Marcelo Huertas,huertma01,16.4
Josh Huestis,huestjo01,11
Kris Humphries,humphkr01,15.8
Kris Humphries,humphkr01,16.6
Kris Humphries,humphkr01,18.5
Kris Humphries,humphkr01,14
R.J. Hunter,hunterj01,8.8
Serge Ibaka,ibakase01,32.1
Andre Iguodala,iguodan01,26.6
Ersan İlyasova,ilyaser01,25.4
Ersan İlyasova,ilyaser01,27.6
Ersan İlyasova,ilyaser01,20.3
Joe Ingles,inglejo01,15.3
Damien Inglis,inglida01,7.8
Kyrie Irving,irvinky01,31.5
Jarrett Jack,jackja01,32.1
Reggie Jackson,jacksre01,30.7
LeBron James,jamesle01,35.6
Al Jefferson,jeffeal01,23.3
Cory Jefferson,jeffeco01,6.3
Richard Jefferson,jefferi01,17.9
John Jenkins,jenkijo01,11.2
John Jenkins,jenkijo01,9.2
John Jenkins,jenkijo01,13
Brandon Jennings,jennibr01,18.1
Brandon Jennings,jennibr01,18.1
Brandon Jennings,jennibr01,18.1
Jonas Jerebko,jerebjo01,15.1
Amir Johnson,johnsam01,22.8
Chris Johnson,johnsch04,12.2
James Johnson,johnsja01,16.2
Joe Johnson,johnsjo02,33.4
Joe Johnson,johnsjo02,33.9
Joe Johnson,johnsjo02,32
Orlando Johnson,johnsor01,14.4
Orlando Johnson,johnsor01,23.5
Orlando Johnson,johnsor01,10.8
Stanley Johnson,johnsst04,23.1
Tyler Johnson,johnsty01,24
Wesley Johnson,johnswe01,20.8
Nikola Jokić,jokicni01,21.7
Dahntay Jones,jonesda02,42
James Jones,jonesja02,9.6
Terrence Jones,joneste01,20.9
Tyus Jones,jonesty01,15.5
DeAndre Jordan,jordade01,33.7
Cory Joseph,josepco01,25.6
Chris Kaman,kamanch01,7
Frank Kaminsky,kaminfr01,21.1
Sergey Karasev,karasse01,10
Sasha Kaun,kaunsa01,3.8
Ryan Kelly,kellyry01,13.1
Michael Kidd-Gilchrist,kiddgmi01,29.3
Sean Kilpatrick,kilpase01,19.9
Sean Kilpatrick,kilpase01,10.3
Sean Kilpatrick,kilpase01,23.2
Brandon Knight,knighbr03,36
Kyle Korver,korveky01,30
Kosta Koufos,koufoko01,19
Jeremy Lamb,lambje01,18.6
Carl Landry,landrca01,15.8
Shane Larkin,larkish01,22.4
Joffrey Lauvergne,lauvejo01,17.6
Zach LaVine,lavinza01,28
Ty Lawson,lawsoty01,21.4
Ty Lawson,lawsoty01,22.2
Ty Lawson,lawsoty01,18.1
Courtney Lee,leeco01,29.5
Courtney Lee,leeco01,29.2
Courtney Lee,leeco01,30.2
David Lee,leeda02,16.4
David Lee,leeda02,15.7
David Lee,leeda02,17.3
Alex Len,lenal01,23.3
Kawhi Leonard,leonaka01,33.1
Meyers Leonard,leoname01,21.9
Jon Leuer,leuerjo01,18.7
Damian Lillard,lillada01,35.7
Jeremy Lin,linje01,26.3
Shaun Livingston,livinsh01,19.5
Kevon Looney,looneke01,4.2
Brook Lopez,lopezbr01,33.7
Robin Lopez,lopezro01,27.1
Kevin Love,loveke01,31.5
Kyle Lowry,lowryky01,37
Trey Lyles,lylestr01,17.3
Shelvin Mack,macksh01,20.3
Shelvin Mack,macksh01,7.5
Shelvin Mack,macksh01,31.4
Ian Mahinmi,mahinia01,25.6
Devyn Marble,marblde01,8.9
Boban Marjanović,marjabo01,9.4
Kendall Marshall,marshke01,13.3
Jarell Martin,martija01,14.1
Kevin Martin,martike02,19.9
Kevin Martin,martike02,21.4
Kevin Martin,martike02,16.3
Wesley Matthews,matthwe02,33.9
O.J. Mayo,mayooj01,26.6
Luc Mbah a Moute,mbahalu01,17
James Michael McAdoo,mcadoja01,6.4
Ray McCallum,mccalra01,11.6
Ray McCallum,mccalra01,8.3
Ray McCallum,mccalra01,21.9
CJ McCollum,mccolcj01,34.8
T.J. McConnell,mccontj01,19.8
Chris McCullough,mcculch01,15.1
K.J. McDaniels,mcdankj01,6.4
Doug McDermott,mcderdo01,23
Mitch McGary,mcgarmi01,3.6
JaVale McGee,mcgeeja01,10.9
Ben McLemore,mclembe01,21.2
Jordan McRae,mcraejo01,8.9
Jordan McRae,mcraejo01,11.7
Jordan McRae,mcraejo01,7.5
Josh McRoberts,mcrobjo01,14.2
Jodie Meeks,meeksjo01,14.3
Salah Mejri,mejrisa01,11.7
Jordan Mickey,mickejo01,3.6
Khris Middleton,middlkh01,36.1
C.J. Miles,milescj01,22.9
Andre Miller,millean02,11.8
Andre Miller,millean02,10.8
Andre Miller,millean02,13.9
Mike Miller,millemi01,7.9
Patty Mills,millspa02,20.5
Elijah Millsap,millsel01,8.7
Paul Millsap,millspa01,32.7
Nikola Mirotić,mirotni01,24.9
Nazr Mohammed,mohamna01,3.8
Greg Monroe,monrogr01,29.3
Luis Montero,montelu01,3.5
E'Twaun Moore,mooreet01,21.4
Eric Moreland,moreler01,6
Marcus Morris,morrima03,35.7
Markieff Morris,morrima02,25.5
Markieff Morris,morrima02,24.8
Markieff Morris,morrima02,26.4
Anthony Morrow,morroan01,13.6
Donatas Motiejūnas,motiedo01,14.8
Timofey Mozgov,mozgoti01,17.4
Emmanuel Mudiay,mudiaem01,30.4
Shabazz Muhammad,muhamsh01,20.5
Xavier Munford,munfoxa02,17.4
Mike Muscala,muscami01,9.4
Larry Nance Jr.,nancela02,20.1
Shabazz Napier,napiesh01,10.9
Gary Neal,nealga01,20.2
Jameer Nelson,nelsoja01,26.6
Raul Neto,netora01,18.5
Andrew Nicholson,nichoan01,14.7
Joakim Noah,noahjo01,21.9
Nerlens Noel,noelne01,29.3
Lucas Nogueira,noguelu01,7.8
Steve Novak,novakst01,4.4
Steve Novak,novakst01,3.4
Steve Novak,novakst01,6.7
Dirk Nowitzki,nowitdi01,31.5
Jusuf Nurkić,nurkiju01,17.1
J.J. O'Brien,obriejj01,3
Johnny O'Bryant,obryajo01,13
Kyle O'Quinn,oquinky01,11.8
Jahlil Okafor,okafoja01,30
Victor Oladipo,oladivi01,33
Kelly Olynyk,olynyke01,20.2
Kelly Oubre Jr.,oubreke01,10.7
Zaza Pachulia,pachuza01,26.4
Kostas Papanikolaou,papanko01,11.3
Jabari Parker,parkeja01,31.7
Tony Parker,parketo01,27.5
Chandler Parsons,parsoch01,29.5
Lamar Patterson,pattela01,11.3
Patrick Patterson,pattepa01,25.6
Chris Paul,paulch01,32.7
Adreian Payne,paynead01,9.3
Cameron Payne,payneca01,12.2
Elfrid Payton,paytoel01,29.4
Nikola Peković,pekovni01,13
Kendrick Perkins,perkike01,14.6
Paul Pierce*,piercpa01,18.1
Tibor Pleiß,pleisti01,6.8
Mason Plumlee,plumlma01,25.4
Miles Plumlee,plumlmi01,14.3
Otto Porter,porteot01,30.3
Bobby Portis,portibo01,17.8
Kristaps Porziņģis,porzikr01,28.4
Dwight Powell,poweldw01,14.4
Norman Powell,powelno01,14.8
Phil Pressey,pressph01,12.3
Phil Pressey,pressph01,12.1
Phil Pressey,pressph01,12.6
Ronnie Price,pricero01,19.5
Pablo Prigioni,prigipa01,13.9
Tayshaun Prince,princta01,19
Julius Randle,randlju01,28.2
Zach Randolph,randoza01,29.6
J.J. Redick,redicjj01,28
Willie Reed,reedwi02,10.9
Josh Richardson,richajo01,21.3
Austin Rivers,riverau01,21.9
Andre Roberson,roberan03,22.2
Brian Roberts,roberbr01,9.2
Brian Roberts,roberbr01,11.1
Brian Roberts,roberbr01,6.5
Glenn Robinson III,robingl02,11.3
Nate Robinson,robinna01,11.5
Thomas Robinson,robinth01,12.9
Rajon Rondo,rondora01,35.2
Derrick Rose,rosede01,31.8
Terrence Ross,rosste01,23.9
Terry Rozier,roziete01,8
Ricky Rubio,rubiori01,30.6
Damjan Rudež,rudezda01,8.4
Brandon Rush,rushbr01,14.7
D'Angelo Russell,russeda01,28.2
Robert Sacre,sacrero01,12.8
JaKarr Sampson,sampsja02,15.9
JaKarr Sampson,sampsja02,14.7
JaKarr Sampson,sampsja02,18
Dennis Schröder,schrode01,20.3
Luis Scola,scolalu01,21.5
Mike Scott,scottmi01,15.3
Thabo Sefolosha,sefolth01,23.4
Kevin Séraphin,serapke01,11
Ramon Sessions,sessira01,20.3
Iman Shumpert,shumpim01,24.4
Jonathon Simmons,simmojo02,14.8
Henry Sims,simshe01,18.8
Kyle Singler,singlky01,14.4
Donald Sloan,sloando01,21.6
Marcus Smart,smartma01,27.3
Greg Smith,smithgr02,10.7
Ish Smith,smithis01,29.1
Ish Smith,smithis01,22.9
Ish Smith,smithis01,32.4
J.R. Smith,smithjr01,30.7
Jason Smith,smithja02,15.5
Josh Smith,smithjo03,16
Josh Smith,smithjo03,14.3
Josh Smith,smithjo03,18.3
Russ Smith,smithru01,4.4
Tony Snell,snellto01,20.3
Marreese Speights,speigma01,11.6
Tiago Splitter,splitti01,16.1
Nik Stauskas,stausni01,24.8
Lance Stephenson,stephla01,19.9
Lance Stephenson,stephla01,15.8
Lance Stephenson,stephla01,26.6
Alex Stepheson,stephal01,9.1
Alex Stepheson,stephal01,3
Alex Stepheson,stephal01,15.3
Jarnell Stokes,stokeja01,2.6
Jarnell Stokes,stokeja01,2
Jarnell Stokes,stokeja01,2.8
Amar'e Stoudemire,stoudam01,14.7
Rodney Stuckey,stuckro01,22
Jared Sullinger,sullija01,23.6
Edy Tavares,tavarwa01,6.6
Jeff Teague,teaguje01,28.5
Mirza Teletović,teletmi01,21.3
Garrett Temple,templga01,24.4
Jason Terry,terryja01,17.5
Isaiah Thomas,thomais02,32.2
Lance Thomas,thomala01,22.3
Hollis Thompson,thompho01,28
Jason Thompson,thompja02,10
Jason Thompson,thompja02,6.4
Jason Thompson,thompja02,15.4
Klay Thompson,thompkl01,33.3
Tristan Thompson,thomptr01,27.7
Marcus Thornton,thornma01,18.2
Marcus Thornton,thornma01,18.8
Marcus Thornton,thornma01,16
Anthony Tolliver,tollian01,18.6
Axel Toupane,toupaax01,14.5
Karl-Anthony Towns,townska01,32
P.J. Tucker,tuckepj01,31
Evan Turner,turneev01,28
Myles Turner,turnemy01,22.8
Beno Udrih,udrihbe01,16.1
Beno Udrih,udrihbe01,15
Beno Udrih,udrihbe01,16.3
Jonas Valančiūnas,valanjo01,26
Anderson Varejão,varejan01,9.4
Anderson Varejão,varejan01,10
Anderson Varejão,varejan01,8.5
Greivis Vásquez,vasqugr01,20
Rashad Vaughn,vaughra01,14.3
Charlie Villanueva,villach01,10.7
Noah Vonleh,vonleno01,15.1
Nikola Vučević,vucevni01,31.3
Sasha Vujačić,vujacsa01,14.9
Dwyane Wade,wadedw01,30.5
Dion Waiters,waitedi01,27.6
Kemba Walker,walkeke02,35.6
John Wall,walljo01,36.2
T.J. Warren,warretj01,22.8
C.J. Watson,watsocj01,19.9
Briante Weber,weberbr01,24.1
Briante Weber,weberbr01,27.7
Briante Weber,weberbr01,3
Sonny Weems,weemsso01,11.6
Sonny Weems,weemsso01,11.7
Sonny Weems,weemsso01,11.1
David West,westda01,18
Russell Westbrook,westbru01,34.4
Hassan Whiteside,whiteha01,29.1
Shayne Whittington,whittsh01,5.9
Andrew Wiggins,wiggian01,35.1
C.J. Wilcox,wilcocj01,7.3
Alan Williams,willial03,6.8
Deron Williams,willide01,32.4
Derrick Williams,willide02,17.9
Elliot Williams,williel01,9
Lou Williams,willilo02,28.5
Marvin Williams,willima02,28.9
Mo Williams,willima01,18.2
Justise Winslow,winslju01,28.6
Jeff Withey,witheje01,12.9
Christian Wood,woodch01,8.5
Metta World Peace,artesro01,16.9
Brandan Wright,wrighbr03,17.7
Delon Wright,wrighde01,8.5
Tony Wroten,wroteto01,18
James Young,youngja01,6.9
Joe Young,youngjo01,9.4
Nick Young,youngni01,19.1
Thaddeus Young,youngth01,33
Cody Zeller,zelleco01,24.3
Tyler Zeller,zellety01,11.8
,,
,,
,,
,,
,,
,,
"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">Basketball-Reference.com</a>: <a href=""https://www.basketball-reference.com/leagues/NBA_2016_per_game.html?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#per_game_stats"">View Original Table</a><br>Generated 12/9/2021.",,